01/01/2004,51.02423924,ND,34.3137748,ND,47.21711154,ND,56.911,ND,53.318,ND,63.99,ND,
01/02/2004,51.58418441,0.559945168,34.35378801,0.040013206,48.71410194,1.496990399,58.566,1.655,52.476,-0.842,64.264,0.274,
01/03/2004,49.48421487,-2.099969543,32.20317851,-2.150609495,45.12182068,-3.592281259,54.766,-3.8,52.55,0.074,63.029,-1.235,
01/04/2004,51.90523479,2.421019919,36.6242458,4.421067288,47.37268356,2.250862881,57.655,2.889,54.724,2.174,65.031,2.002,
01/05/2004,52.60435792,0.699123133,40.36793362,3.743687822,47.55868939,0.186005831,56.758,-0.897,54.252,-0.472,63.844,-1.187,
01/06/2004,52.91874003,0.314382113,38.97746388,-1.390469742,48.27349146,0.714802071,56.117,-0.641,54.173,-0.079,65.216,1.372,
01/07/2004,52.78086557,-0.137874462,40.29992719,1.322463308,48.72691541,0.453423944,56.769,0.652,55.309,1.136,63.858,-1.358,
01/08/2004,52.99606154,0.215195968,40.05328843,-0.246638761,49.67175222,0.944836818,55.941,-0.828,54.241,-1.068,63.555,-0.303,
01/09/2004,53.17249906,0.17643752,39.23351929,-0.819769139,50.09953738,0.427785157,57.849,1.908,55.416,1.175,63.844,0.289,
01/10/2004,52.77462496,-0.397874093,40.18707757,0.953558278,48.08251883,-2.017018549,56.012,-1.837,53.123,-2.293,63.781,-0.063,
01/11/2004,53.24962359,0.474998624,41.61005488,1.422977308,50.90770085,2.825182024,55.961,-0.051,55.63,2.507,63.689,-0.092,
01/12/2004,53.03622083,-0.213402755,41.51056367,-0.099491203,50.56315169,-0.34454916,55.854,-0.107,55.405,-0.225,62.074,-1.615,
01/01/2005,53.29456272,0.258341887,40.62331427,-0.887249401,51.53726244,0.974110742,56.425,0.571,55.14,-0.265,63.113,1.039,
01/02/2005,53.83172088,0.537158161,41.35737909,0.734064821,53.16692194,1.629659506,56.287,-0.138,55.008,-0.132,63.427,0.314,
01/03/2005,53.4594551,-0.372265777,41.90304142,0.545662326,51.50017383,-1.666748111,56.212,-0.075,55.342,0.334,62.517,-0.91,
01/04/2005,53.33283182,-0.126623284,43.43904929,1.536007876,51.11468797,-0.385485857,55.027,-1.185,56.338,0.996,62.48,-0.037,
01/05/2005,53.37157706,0.038745243,42.82293309,-0.616116203,51.34931588,0.234627903,55.14,0.113,55.618,-0.72,61.831,-0.649,
01/06/2005,53.08439149,-0.287185575,44.67900983,1.856076741,49.12275564,-2.226560241,52.92,-2.22,54.653,-0.965,62.409,0.578,
01/07/2005,52.83937076,-0.245020725,44.13312123,-0.545888598,51.24010836,2.117352729,53.931,1.011,54.636,-0.017,61.443,-0.966,
01/08/2005,52.64269526,-0.196675507,42.79969256,-1.333428677,51.87096219,0.63085382,52.624,-1.307,54.479,-0.157,60.287,-1.156,
01/09/2005,53.04866965,0.405974395,44.265692,1.465999445,51.7154551,-0.155507084,53.827,1.203,54.111,-0.368,61.805,1.518,
01/10/2005,54.15377503,1.105105383,45.27174112,1.006049123,51.82073183,0.105276729,53.897,0.07,55.023,0.912,62.607,0.802,
01/11/2005,54.00030984,-0.153465192,44.01894002,-1.2528011,53.68114016,1.860408331,54.779,0.882,56.341,1.318,62.801,0.194,
01/12/2005,54.57969068,0.579380838,44.94252912,0.923589099,54.05689288,0.375752719,55.077,0.298,56.338,-0.003,62.497,-0.304,
01/01/2006,55.12352418,0.543833498,41.90040987,-3.042119257,56.13345329,2.076560407,55.252,0.175,57.858,1.52,64.16,1.663,
01/02/2006,54.65098447,-0.472539712,47.69172116,5.791311295,54.42883413,-1.704619155,53.417,-1.835,56.438,-1.42,60.672,-3.488,
01/03/2006,55.32451027,0.673525804,47.06833646,-0.623384698,55.17666333,0.7478292,54.045,0.628,58.619,2.181,61.794,1.122,
01/04/2006,55.33555193,0.011041661,46.28740386,-0.780932599,54.09917164,-1.07749169,56.117,2.072,58.98,0.361,62.576,0.782,
01/05/2006,54.9510539,-0.384498033,48.31002377,2.022619905,53.20100839,-0.898163252,54.825,-1.292,57.434,-1.546,61.399,-1.177,
01/06/2006,55.26569485,0.314640949,46.1995556,-2.110468167,54.22276951,1.021761117,55.194,0.369,57.936,0.502,61.554,0.155,
01/07/2006,56.43692501,1.171230158,46.07767989,-0.121875709,53.81357286,-0.409196651,59.236,4.042,59.259,1.323,65.319,3.765,
01/08/2006,56.16994592,-0.266979085,51.10621233,5.028532437,52.81615242,-0.997420434,58.165,-1.071,55.637,-3.622,62.463,-2.856,
01/09/2006,56.84002371,0.670077793,51.83934233,0.733130003,53.23144456,0.415292141,58.187,0.022,57.372,1.735,63.943,1.48,
01/10/2006,56.02372909,-0.816294622,48.8748826,-2.964459736,53.87369245,0.642247886,57.712,-0.475,56.016,-1.356,62.361,-1.582,
01/11/2006,55.53293952,-0.490789577,49.5788424,0.703959797,52.62906053,-1.244631916,57.863,0.151,56.562,0.546,62.462,0.101,
01/12/2006,57.64655385,2.11361433,49.58492035,0.006077952,55.8472727,3.218212162,61.591,3.728,56.905,0.343,64.129,1.667,
01/01/2007,58.07929304,0.432739199,51.94454041,2.359620064,53.13657105,-2.71070165,60.167,-1.424,57.238,0.333,66.624,2.495,
01/02/2007,58.82702041,0.747727366,52.45940608,0.514865668,53.96477258,0.828201534,61.09,0.923,58.803,1.565,66.165,-0.459,
01/03/2007,58.38643714,-0.440583267,52.71858396,0.25917788,53.42118891,-0.543583674,61.004,-0.086,58.344,-0.459,66.398,0.233,
01/04/2007,58.23336478,-0.153072359,53.25423737,0.535653413,53.97967099,0.558482088,60.979,-0.025,58.396,0.052,65.615,-0.783,
01/05/2007,57.20836048,-1.025004302,50.51346166,-2.74077571,53.56748849,-0.412182505,59.656,-1.323,57.921,-0.475,65.402,-0.213,
01/06/2007,56.95090759,-0.257452892,50.61747357,0.104011913,53.03896074,-0.52852775,59.208,-0.448,56.783,-1.138,64.557,-0.845,
01/07/2007,56.62794042,-0.322967171,51.66752902,1.050055449,53.24870424,0.209743504,59.211,0.003,56.912,0.129,64.155,-0.402,
01/08/2007,57.0570919,0.429151484,51.97763079,0.310101763,53.2064983,-0.042205946,59.169,-0.042,56.857,-0.055,63.876,-0.279,
01/09/2007,56.02885896,-1.028232939,51.59678705,-0.380843735,53.2302083,0.023710003,57.505,-1.664,55.701,-1.156,62.452,-1.424,
01/10/2007,56.21527226,0.186413299,53.03653659,1.439749537,52.90681777,-0.323390529,56.925,-0.58,56.308,0.607,61.405,-1.047,
01/11/2007,56.54054303,0.325270769,56.21964055,3.183103962,51.70412266,-1.202695115,55.759,-1.166,57.213,0.905,62.802,1.397,
01/12/2007,55.866394,-0.674149034,51.49770659,-4.721933958,52.67292236,0.968799702,55.937,0.178,57.006,-0.207,61.86,-0.942,
01/01/2008,56.2519687,0.385574702,49.14593538,-2.351771215,52.54074659,-0.13217577,55.668,-0.269,58.071,1.065,63.343,1.483,
01/02/2008,53.45001134,-2.801957363,45.54018235,-3.60575303,49.18731622,-3.353430369,52.987,-2.681,54.648,-3.423,62.558,-0.785,
01/03/2008,52.87996345,-0.570047888,44.0215371,-1.518645246,48.59135087,-0.595965346,55.057,2.07,54.8,0.152,61.702,-0.856,
01/04/2008,50.30779445,-2.572168997,38.98004553,-5.041491571,46.23436974,-2.356981129,53.407,-1.65,52.462,-2.338,61.033,-0.669,
01/05/2008,50.81605215,0.508257696,40.70608509,1.726039561,47.09588426,0.861514512,52.685,-0.722,53.777,1.315,61.564,0.531,
01/06/2008,49.69377115,-1.122281001,40.67111663,-0.03496846,44.95009435,-2.145789904,52.249,-0.436,52.01,-1.767,59.039,-2.525,
01/07/2008,48.53532127,-1.158449874,38.56420282,-2.106913814,44.04149816,-0.908596189,51.503,-0.746,51.919,-0.091,59.099,0.06,
01/08/2008,49.42858118,0.893259912,38.48739036,-0.076812458,43.79135273,-0.250145431,51.992,0.489,52.663,0.744,60.371,1.272,
01/09/2008,46.84880424,-2.579776949,31.10282276,-7.384567596,42.64497217,-1.146380558,50.991,-1.001,50.034,-2.629,59.645,-0.726,
01/10/2008,39.93234601,-6.916458225,21.90557087,-9.197251895,34.38521352,-8.259758654,44.357,-6.634,45.148,-4.886,53.859,-5.786,
01/11/2008,38.29252717,-1.639818843,17.42069018,-4.484880694,33.08718215,-1.298031373,45.732,1.375,42.164,-2.984,53.634,-0.225,
01/12/2008,35.64729642,-2.645230746,9.683403226,-7.73728695,31.19745331,-1.889728837,43.936,-1.796,39.475,-2.689,53.188,-0.446,
01/01/2009,35.3007375,-0.346558924,11.31874613,1.635342902,30.4148239,-0.782629408,42.779,-1.157,37.42,-2.055,51.353,-1.835,
01/02/2009,34.36219075,-0.938546751,7.722015826,-3.596730302,29.59922045,-0.81560345,43.112,0.333,37.112,-0.308,51.583,0.23,
01/03/2009,35.78460099,1.422410243,14.12663892,6.404623093,29.93634872,0.337128263,44.754,1.642,38.218,1.106,51.573,-0.01,
01/04/2009,38.15551461,2.370913616,17.72071232,3.594073406,31.51072606,1.574377344,49.047,4.293,38.022,-0.196,54.86,3.287,
01/05/2009,37.76084536,-0.394669249,17.89850619,0.177793861,31.22297292,-0.287753142,47.058,-1.989,40.717,2.695,54.072,-0.788,
01/06/2009,39.32298111,1.562135753,21.41906409,3.520557903,32.36421887,1.14124595,48.112,1.054,41.252,0.535,54.934,0.862,
01/07/2009,40.73661719,1.413636082,22.43416254,1.015098455,34.22119046,1.856971595,50.815,2.703,41.463,0.211,57.382,2.448,
01/08/2009,41.71763574,0.98101855,20.80672963,-1.627432912,35.29459258,1.073402114,50.519,-0.296,43.615,2.152,58.562,1.18,
01/09/2009,43.53338315,1.815747408,24.99509818,4.188368545,36.12481497,0.830222391,51.819,1.3,45.112,1.497,59.582,1.02,
01/10/2009,44.64018767,1.106804518,28.35662964,3.361531466,37.74919092,1.624375955,52.428,0.609,45.591,0.479,59.158,-0.424,
01/11/2009,44.82426224,0.184074574,26.40864014,-1.947989501,39.25131379,1.502122865,53.21,0.782,46.014,0.423,59.335,0.177,
01/12/2009,46.87129414,2.047031901,29.14677673,2.738136587,41.9414034,2.690089607,53.91,0.7,47.824,1.81,60.4,1.065,
01/01/2010,46.96394413,0.09264999,26.62990535,-2.516871382,41.94034341,-0.001059982,54.5,0.59,47.632,-0.192,60.704,0.304,
01/02/2010,48.70546146,1.741517329,32.30756954,5.677664191,40.89828059,-1.042062819,56.189,1.689,50.214,2.582,61.548,0.844,
01/03/2010,51.95104395,3.245582482,37.57140541,5.263835872,46.10469104,5.206410445,58.506,2.317,53.452,3.238,63.856,2.308,
01/04/2010,54.47181797,2.520774029,40.79835773,3.226952318,50.64639705,4.541706008,60.318,1.812,56.503,3.051,64.347,0.491,
01/05/2010,55.57239848,1.100580507,44.20714221,3.408784485,52.29400672,1.647609674,60.413,0.095,58.145,1.642,65.266,0.919,
01/06/2010,56.18803447,0.61563599,45.42066302,1.21352081,54.14112106,1.847114341,61.049,0.636,58.087,-0.058,64.411,-0.855,
01/07/2010,56.46557726,0.277542792,46.02619555,0.605532526,54.58998812,0.448867062,60.39,-0.659,59.351,1.264,64.517,0.106,
01/08/2010,56.97561548,0.510038216,47.96664349,1.940447941,55.06176274,0.471774614,59.704,-0.686,58.302,-1.049,63.789,-0.728,
01/09/2010,57.09091105,0.115295571,48.31982026,0.353176775,56.08855129,1.026788556,59.321,-0.383,58.349,0.047,63.093,-0.696,
01/10/2010,57.46558265,0.3746716,49.37686898,1.057048717,56.43009962,0.341548324,59.457,0.136,58.272,-0.077,63.563,0.47,
01/11/2010,57.92159565,0.456012996,50.03784689,0.660977909,57.23415612,0.804056505,59.591,0.134,58.779,0.507,63.529,-0.034,
01/12/2010,58.31419597,0.392600321,50.1807056,0.142858714,56.98275001,-0.251406116,59.766,0.175,59.424,0.645,63.99,0.461,
01/01/2011,58.36749437,0.053298401,50.14319702,-0.037508586,57.10567435,0.122924341,59.171,-0.595,58.879,-0.545,63.612,-0.378,
01/02/2011,58.3456445,-0.021849866,50.32836714,0.185170122,57.55093133,0.445256979,60.172,1.001,57.838,-1.041,63.902,0.29,
01/03/2011,57.4791666,-0.866477906,50.14712331,-0.181243833,56.23549612,-1.315435209,59.239,-0.933,58.152,0.314,63.599,-0.303,
01/04/2011,56.7751159,-0.704050698,49.15415583,-0.992967474,55.38485309,-0.850643034,58.227,-1.012,58.778,0.626,62.971,-0.628,
01/05/2011,56.7521575,-0.022958393,50.59302716,1.438871326,54.70078614,-0.684066942,58.565,0.338,58.751,-0.027,63.39,0.419,
01/06/2011,56.8989139,0.146756392,50.15878777,-0.434239393,54.74834196,0.047555819,58.95,0.385,59.34,0.589,63.598,0.208,
01/07/2011,56.78455049,-0.114363406,51.71055621,1.551768442,54.81082734,0.062485374,58.812,-0.138,58.002,-1.338,62.922,-0.676,
01/08/2011,55.08386052,-1.700689975,47.81145053,-3.899105675,52.80999991,-2.000827426,56.558,-2.254,56.811,-1.191,61.088,-1.834,
01/09/2011,54.95283679,-0.131023722,47.76475104,-0.046699495,52.50736701,-0.302632897,55.657,-0.901,56.769,-0.042,61.511,0.423,
01/10/2011,54.47082749,-0.482009305,47.14237586,-0.622375175,51.95993619,-0.547430828,55.29,-0.367,55.74,-1.029,61.421,-0.09,
01/11/2011,55.10033585,0.629508365,46.45228442,-0.690091442,52.60402672,0.64409053,56.588,1.298,56.645,0.905,62.393,0.972,
01/12/2011,54.45379534,-0.646540514,44.4894007,-1.96288372,52.55321006,-0.050816651,55.825,-0.763,56.228,-0.417,61.956,-0.437,
01/01/2012,55.29364589,0.839850548,47.5566206,3.067219899,52.92843224,0.375222176,56.126,0.301,56.039,-0.189,61.7,-0.256,
01/02/2012,55.84204529,0.548399406,48.35295545,0.796334855,54.31878376,1.390351516,56.085,-0.041,57.022,0.983,62.276,0.576,
01/03/2012,55.09440318,-0.747642114,46.63978541,-1.713170047,53.71117987,-0.607603891,56.318,0.233,57.309,0.287,61.679,-0.597,
01/04/2012,54.52721103,-0.56719215,45.42615389,-1.213631514,52.49769326,-1.213486605,56.54,0.222,57.223,-0.086,61.906,0.227,
01/05/2012,53.54963897,-0.977572064,43.90408107,-1.522072819,51.34243909,-1.15525417,55.865,-0.675,57.081,-0.142,61.453,-0.453,
01/06/2012,53.96309832,0.413459355,43.56743733,-0.336643743,52.15455955,0.812120455,56.554,0.689,58.066,0.985,61.626,0.173,
01/07/2012,53.7880829,-0.175015422,43.19680794,-0.370629396,52.1985598,0.044000255,55.906,-0.648,57.706,-0.36,61.934,0.308,
01/08/2012,54.85516585,1.067082951,44.90276997,1.705962038,53.076318,0.877758202,55.957,0.051,57.692,-0.014,61.99,0.056,
01/09/2012,55.29911888,0.443953031,45.60967079,0.706900814,53.92801701,0.85169901,56.657,0.7,57.214,-0.478,62.25,0.26,
01/10/2012,55.77914821,0.480029332,47.20757573,1.597904946,54.25687574,0.328858726,56.918,0.261,56.844,-0.37,62.465,0.215,
01/11/2012,56.55271335,0.77356514,48.08159612,0.874020385,55.1405638,0.883688058,57.772,0.854,57.617,0.773,63.163,0.698,
01/12/2012,57.03691845,0.484205099,46.57555499,-1.506041132,55.98772634,0.847162543,59.147,1.375,58.352,0.735,63.968,0.805,
